,richness
0,3.2692095452865466
1,2.612111750553222
2,3.067892615099225
3,3.243093438175001
4,3.2063879399269184
5,2.9104506017631353
6,3.48160346801247
7,3.1675095978934324
8,2.461735427406945
9,3.2879440233653523
10,3.5837113324113368
11,3.139453199042768
12,3.8811687156803076
13,3.024926425763751
14,3.1770037571541843
15,2.920080296340273
16,3.109783120634536
17,3.067691697660007
18,2.9501398702288544
19,2.904994239148067
20,2.1972245773362196
21,3.037549632595811
22,2.6264178653430537
23,2.626686195607331
24,2.959645680475043
25,2.8490376483103774
26,3.1102954120000312
27,2.858724509379119
28,3.67867349088621
29,3.0873581104174432
30,3.091042453358316
31,3.0287891443128423
32,2.9805572360896355
33,3.145824589010754
34,3.2732765765045935
35,3.572067266604634
36,3.344433730586518
37,3.1708572928970704
38,3.0998507950523226
39,3.1099424201293604
40,3.0003783456572948
41,3.023562745682005
42,2.9674245432665893
43,3.3093872512664935
44,2.757106220652372
45,2.735090659235581
46,3.317559776453831
47,2.8642589283920086
48,2.8168824529831356
49,3.379341256213279
50,3.6529724181911907
51,2.845001890044991
52,2.634384873315209
53,3.3092467159537824
54,3.794227370870602
55,2.804766318541869
56,3.5097891266667087
57,4.04472407893491
58,3.5221928437193974
59,2.825354231441779
60,2.940281919547246
61,3.2188758248682006
62,3.4525383439054664
63,2.9658311247318108
64,3.0170196605108655
65,3.832536376981701
66,2.8854091404761353
67,3.3021064096198174
68,3.079228856354109
69,3.2593537525758856
70,3.694747992665669
71,3.0677172144022706
72,3.258096538021482
73,2.6937442626999974
74,3.4412331440955
75,3.098760558163832
76,3.3624940522777473
77,3.2058388600386376
78,3.16206322903477
79,2.4849066497880004
80,2.5440910372389296
81,2.7491381730861746
82,3.3910490052609163
83,3.1850389741994727
84,3.6484996688128737
85,3.9064372595672117
86,2.610711413455119
87,3.250452756920258
88,3.6916900622742106
89,2.8001019662692643
90,3.044522437723423
91,3.1072838395404685
92,3.209211008242086
93,2.763868318260535
94,3.5957212950600774
95,3.846136869637654
96,3.1117601273425866
97,3.5092349846893733
98,3.576623816069851
99,3.162190190961088
100,3.452596051193178
101,3.1422545214177062
102,3.1019044310162958
103,3.0729854374639904
104,3.615372561587954
105,2.927888612371631
106,2.70805020110221
107,2.995732273553991
108,3.6613381698424217
109,3.2987527382871833
110,3.087174612555335
111,3.8311407098700436
112,3.2248349206466043
113,3.0634533932091674
114,3.477716131074092
115,3.2838880290199457
116,3.601295906099767
117,2.9777848874253845
118,3.027726988792212
119,2.908416514624877
120,2.323954696012758
121,3.2944432271963158
122,3.369070499000308
123,2.768542762453164
124,3.036006640644453
125,3.258096538021482
126,3.8384767313346853
127,2.378588076596352
128,4.214762681634777
129,3.1545339125036826
130,2.791897855767708
131,3.238879204563793
132,2.9167713781443307
133,3.0415389864712825
134,3.179374938136236
135,3.108897992869193
136,3.252653123949733
137,3.294067202269666
138,3.367295829986474
139,3.600916194869474
140,2.7671481327691287
141,3.0974596205702896
142,2.8238164166431257
143,2.8211823678119825
144,2.8656167971624567
145,3.236830432879762
146,3.0322796797859572
147,2.840191154223543
148,2.606125832543664
149,3.6666743332617813
150,2.8580269673164045
151,2.6980144666349455
152,2.5649493574615367
153,2.788396187037234
154,4.3472239640704435
155,3.111304164206085
156,3.526373568365275
157,3.5865112278848095
158,3.288845187396689
159,2.9444389791664403
160,2.9576940600946235
161,4.316497135988204
162,3.1112480299610166
163,3.0821112852434753
164,4.108452567723786
165,3.7497558676395966
166,3.0387493979451974
167,3.5863058712616596
168,2.2331316570803135
169,3.5576915034042083
170,3.8393326438570035
171,3.042778735679831
172,2.7069075110871426
173,2.8903717578961645
174,2.9470257206332944
175,3.5503433650319574
176,3.292247576690228
177,3.038441656087737
178,3.3548469901755125
179,3.1708784410108684
180,3.7191378946339833
181,3.4759240410893297
182,3.016706550825268
183,3.6097359248819294
184,3.2871611220697368
185,3.440542260906358
186,3.1589641341478454
187,2.2650468722746258
188,3.0743938851019665
189,2.964906482940812
190,3.1465086151923902
191,2.7921953856254094
192,2.5711349195394475
193,3.524665496091022
194,3.6519972730739605
195,3.558113212125475
196,1.8431555234878343
197,2.4091038604160633
198,3.2610705682017556
199,3.1589543670879103
200,3.616637825436647
201,3.435259827850773
202,3.1846037172590296
203,4.390654288237787
204,3.6705475257453375
205,3.2215447594137143
206,2.9115410722254778
207,3.494005860369664
208,2.922617615867016
209,3.423424106740324
210,3.614876686539411
211,3.5166929925410595
212,3.697011971642401
213,2.7406759140372237
214,2.8207232219576306
215,3.249816807755145
216,2.5116118937662275
217,2.6157346687701875
218,2.607849623104277
219,2.6992306358173
220,3.518503373127079
221,2.6390573296152584
222,2.750734803040723
223,2.5681299302635616
224,3.4457266370434985
225,2.7569092827916832
226,3.1593278210363858
227,3.1033776501213244
228,2.857768964211479
229,2.8903717578961645
230,3.191015641010914
231,2.8505741118327093
232,2.707421822541204
233,2.8321693238836523
234,3.1096869371097915
235,2.8847200583379657
236,3.0282106600888565
237,3.2384210341449915
238,3.13356798478445
239,2.9099827236359403
240,3.2188758248682006
241,2.95794173811519
242,3.293113008929933
243,2.7681293434738987
244,3.227646513670608
245,3.45204717670506
246,3.347327429622609
247,2.3957189431988506
248,3.2184792014282215
249,3.1780538303479458
250,3.336765673074794
251,2.4044622598419094
252,2.044012484136183
253,3.0955469678417327
254,3.2216338460989666
255,2.584127526730303
256,2.97213008389443
257,2.284979343926472
258,2.8930647546895147
259,4.027102866006212
260,3.810943422247424
261,2.994362245181631
262,3.270250912856729
263,4.000404619271537
264,2.841016656028483
265,3.7873420237032356
266,2.4843100991886997
267,2.620053135463915
268,3.13781966783228
269,3.2423011412967235
270,2.833213344056216
271,2.8797618707188772
272,3.241277133470551
273,3.483995556376034
274,3.0820744747609274
275,2.901320121898125
276,2.9277364358339466
277,2.686850994364178
278,2.920524053795952
279,3.1432256024837906
280,3.407257867257115
281,2.8402320499710694
282,3.441676635534361
283,3.323463443902081
284,3.060082122921592
285,3.628039128234415
286,3.9064567847315477
287,3.371065295549695
288,2.4849066497880004
289,3.0870253185864054
290,3.474135920447966
291,3.081710170922061
292,3.097946728014178
293,3.2734202903108502
294,2.648620478490111
295,4.05117031494843
296,3.249083165558507
297,2.833213344056216
298,3.431927181787786
299,4.221406558704737
300,2.8678610881774613
301,2.8308725360996045
302,2.4798298066660336
303,3.1519195237732025
304,2.5570833808941034
305,3.5914530707049077
306,3.0971263200713417
307,3.0387161210857587
308,2.821066303297936
309,2.963992515332986
310,2.66892665673793
311,3.3821886147195053
312,2.70805020110221
313,2.755674198933096
314,3.091042453358316
315,2.9871396923869336
316,2.7528553823311896
317,2.9926106713845058
318,3.216450614979937
319,4.109874539175221
320,2.736622799341073
321,2.1972245773362196
322,3.2382439846207647
323,3.0513294684039214
324,2.8072399488985846
325,3.3852631861911617
326,3.0792567352705453
327,2.70805020110221
328,3.3541595152688877
329,3.4375800590715206
330,2.3978952727983707
331,2.5249665368841456
332,3.645790780425019
333,3.1613607508616886
334,3.6127623508247964
335,3.3566161599012183
336,2.8859013310543786
337,2.829262791446611
338,2.9406498381221233
339,2.4139857605562414
340,3.0710162682153777
341,2.6390573296152584
342,3.31010211132683
343,3.1675526234183575
344,4.3423558813062755
345,2.6138773635255217
346,3.1458420464891677
347,3.493305852479054
348,3.23744631853117
349,2.8469565663909493
350,3.491744126593197
351,2.5563151840805145
352,3.146916324665037
353,3.3359842349763627
354,2.3975999811414335
355,2.9570943084972625
356,3.8072716155405364
357,3.0758007967049195
358,2.6779724890384347
359,3.6955251670669345
360,3.651369957322896
361,2.9782768603341165
362,2.6320117690011573
363,2.8777254880120062
364,3.611020322001828
365,2.8739972998948926
366,2.8709385865871044
367,3.501580934909417
368,3.0408841465536978
369,2.6577930987599263
370,3.518374711804084
371,3.40924140373005
372,3.4223493772637927
